-2.112710922956466675e-01,4.482501745223999023e-02,3.944947570562362671e-02,-5.658358335494995117e-02,-5.759261175990104675e-02,-6.936861574649810791e-02,-3.471008688211441040e-02,-4.680686071515083313e-02,1.337565928697586060e-01,-7.812240719795227051e-02,1.579875946044921875e-01,-1.104119792580604553e-02,-1.480734497308731079e-01,-9.031819552183151245e-02,-4.143974184989929199e-02,5.656316131353378296e-02,-1.587753146886825562e-01,-1.263802945613861084e-01,-6.155233085155487061e-02,-1.058034002780914307e-01,3.534911572933197021e-02,1.364184450358152390e-02,4.943856224417686462e-02,2.566122263669967651e-02,-1.543635427951812744e-01,-3.840976655483245850e-01,-7.876101136207580566e-02,-1.283714324235916138e-01,1.336786597967147827e-01,-1.222011074423789978e-01,-7.043004781007766724e-02,-5.986006930470466614e-02,-2.306532263755798340e-01,-6.339329481124877930e-02,8.050723001360893250e-03,7.059109210968017578e-02,5.166473239660263062e-02,-6.427510082721710205e-02,1.800123900175094604e-01,2.214430458843708038e-02,-1.122025027871131897e-01,-4.645665735006332397e-02,4.344199597835540771e-02,3.023043572902679443e-01,1.348610222339630127e-01,7.876332849264144897e-02,-1.687235757708549500e-02,-1.603489369153976440e-02,1.175391077995300293e-01,-2.076354175806045532e-01,1.113349199295043945e-01,8.466826379299163818e-02,6.364428251981735229e-02,-9.018261916935443878e-03,1.027877926826477051e-01,-1.055054515600204468e-01,6.672275066375732422e-02,6.732785701751708984e-02,-2.466230094432830811e-01,7.458691298961639404e-02,1.845697872340679169e-02,-1.307864300906658173e-02,-2.521630935370922089e-02,9.982503019273281097e-03,2.398534268140792847e-01,9.401313215494155884e-02,-7.527738809585571289e-02,-8.886317163705825806e-02,1.218353062868118286e-01,-1.934499889612197876e-01,8.163007348775863647e-02,7.958706468343734741e-03,-3.220850974321365356e-02,-1.200766488909721375e-01,-2.757456302642822266e-01,4.470149800181388855e-02,4.266553521156311035e-01,1.814415901899337769e-01,-1.111603900790214539e-01,4.806860163807868958e-02,-1.301921010017395020e-01,-9.911739081144332886e-02,9.533821791410446167e-02,1.581112854182720184e-02,-1.907279640436172485e-01,7.836876809597015381e-02,-1.072390004992485046e-01,8.070263266563415527e-02,1.780588775873184204e-01,8.769623935222625732e-02,-3.004907630383968353e-02,1.789281517267227173e-01,9.262426756322383881e-03,-6.654272787272930145e-03,5.681665241718292236e-02,7.902028039097785950e-03,-1.895852684974670410e-01,-6.333097070455551147e-02,-4.713947325944900513e-02,-1.875425502657890320e-02,6.831479072570800781e-02,-1.127153635025024414e-01,2.642293646931648254e-02,1.588608175516128540e-01,-2.412360012531280518e-01,5.866847932338714600e-02,-1.820415630936622620e-02,-1.006478294730186462e-01,-4.879208281636238098e-03,4.903278872370719910e-02,-1.016680374741554260e-01,-1.224301010370254517e-01,4.552605748176574707e-02,-2.587014138698577881e-01,1.062410697340965271e-01,2.106726169586181641e-01,7.519637048244476318e-02,1.834670454263687134e-01,3.139257431030273438e-02,-2.899369597434997559e-02,1.564836129546165466e-02,4.790710285305976868e-02,-7.412476837635040283e-02,-5.497176945209503174e-02,1.763068139553070068e-03,-4.096136614680290222e-02,1.011237055063247681e-01,4.649541154503822327e-02
-1.496607810258865356e-01,8.742012083530426025e-02,5.319987982511520386e-02,-5.009175091981887817e-02,-3.645578771829605103e-02,-1.065119914710521698e-02,-2.877829223871231079e-02,3.657113760709762573e-02,1.443609446287155151e-01,-5.101096630096435547e-02,2.410037219524383545e-01,1.859416253864765167e-03,-2.173920720815658569e-01,-9.944877773523330688e-02,-1.601330004632472992e-02,9.683005511760711670e-02,-1.038865074515342712e-01,-1.016322746872901917e-01,-7.487870752811431885e-02,-1.145009472966194153e-01,5.645810067653656006e-02,-9.956511668860912323e-03,-7.494780421257019043e-02,8.171135932207107544e-02,-1.877872943878173828e-01,-3.237378895282745361e-01,-4.808389395475387573e-02,-1.111114174127578735e-01,-4.376345872879028320e-02,-1.228837668895721436e-01,5.474509671330451965e-03,-1.908533088862895966e-02,-1.690815687179565430e-01,-6.741774082183837891e-02,-1.154533028602600098e-02,1.410205811262130737e-01,1.739414874464273453e-04,-5.060663819313049316e-02,1.230871379375457764e-01,-1.132906787097454071e-02,-5.683638900518417358e-02,-4.286902025341987610e-03,5.897207185626029968e-02,2.817277610301971436e-01,1.118346899747848511e-01,5.619652196764945984e-02,6.425361335277557373e-02,-3.501489013433456421e-02,1.553625166416168213e-01,-2.301377505064010620e-01,8.779577910900115967e-02,1.156281009316444397e-01,1.092543080449104309e-01,5.231443047523498535e-02,1.565084606409072876e-01,-1.379366666078567505e-01,3.021933324635028839e-02,1.362719982862472534e-01,-1.894523650407791138e-01,4.950824007391929626e-02,-5.942341312766075134e-02,7.672369480133056641e-02,-3.683169186115264893e-02,-4.873263835906982422e-02,2.281074076890945435e-01,9.953983128070831299e-02,-1.350747048854827881e-01,-1.355417966842651367e-01,1.364725977182388306e-01,-1.611943095922470093e-01,-4.539190232753753662e-02,5.795551463961601257e-02,-5.628493800759315491e-02,-1.787684261798858643e-01,-2.857976257801055908e-01,1.309090852737426758e-01,4.273101091384887695e-01,1.732759475708007812e-01,-2.341222316026687622e-01,6.026433035731315613e-02,-1.066747382283210754e-01,-1.134897321462631226e-01,8.165748417377471924e-02,3.296706825494766235e-02,-6.688751280307769775e-02,3.868002444505691528e-02,-1.557693779468536377e-01,1.452567614614963531e-02,1.929391920566558838e-01,7.483112812042236328e-02,-1.613981835544109344e-02,1.829960942268371582e-01,5.109439045190811157e-02,9.599394164979457855e-03,4.538585245609283447e-02,2.031544595956802368e-02,-2.001990675926208496e-01,1.299516297876834869e-02,-9.736131131649017334e-02,-5.200315266847610474e-02,6.308404356241226196e-02,-4.046782106161117554e-02,-5.009347200393676758e-02,7.389387488365173340e-02,-1.620881855487823486e-01,1.470609456300735474e-01,1.057613641023635864e-03,-1.944047212600708008e-02,-5.414055287837982178e-02,7.608801126480102539e-02,-1.665363758802413940e-01,-6.014037132263183594e-02,1.220596954226493835e-01,-2.775541245937347412e-01,7.979542016983032227e-02,1.107151806354522705e-01,2.067525871098041534e-02,1.535672843456268311e-01,1.183876246213912964e-01,4.702813923358917236e-02,3.988822922110557556e-02,-4.513232037425041199e-03,-1.412256807088851929e-01,-7.716657221317291260e-02,6.856424733996391296e-03,-4.753662273287773132e-02,5.253681167960166931e-02,3.074947372078895569e-02
-1.759751588106155396e-01,-4.445336759090423584e-03,4.742756485939025879e-02,3.123753145337104797e-02,2.822987362742424011e-02,-8.563571423292160034e-02,-5.481902509927749634e-02,-9.140144288539886475e-02,1.018027365207672119e-01,-1.123341768980026245e-01,2.402382045984268188e-01,-7.370081543922424316e-02,-1.314051747322082520e-01,-1.694316416978836060e-01,2.020621858537197113e-02,6.526148319244384766e-02,-1.330966800451278687e-01,-7.133123278617858887e-02,-5.874743312597274780e-02,-1.234349757432937622e-01,6.586302071809768677e-03,-1.195475226268172264e-03,6.624433398246765137e-02,9.582933038473129272e-02,-1.803212612867355347e-01,-3.623159825801849365e-01,-1.135796681046485901e-01,-1.774563044309616089e-01,7.465444505214691162e-02,-9.356679022312164307e-02,-6.172571703791618347e-02,3.796978294849395752e-02,-2.212352007627487183e-01,-3.881357982754707336e-02,-5.023198947310447693e-02,5.323099344968795776e-02,4.934225603938102722e-02,3.395370766520500183e-02,1.006550937891006470e-01,2.652814611792564392e-02,-1.040801852941513062e-01,-6.037205457687377930e-02,-8.740928024053573608e-04,2.556160986423492432e-01,1.325106173753738403e-01,5.100829154253005981e-02,2.317560836672782898e-03,-2.776514180004596710e-02,4.702915623784065247e-02,-1.421594917774200439e-01,7.328011095523834229e-02,1.074035689234733582e-01,7.130382210016250610e-02,4.090554639697074890e-02,1.083026155829429626e-01,-9.753931313753128052e-02,-9.853111580014228821e-03,3.734982386231422424e-02,-1.366349607706069946e-01,8.267726004123687744e-02,-3.373277932405471802e-02,3.079921007156372070e-02,-2.563460916280746460e-02,9.689401835203170776e-03,2.342612147331237793e-01,8.505010604858398438e-02,-8.815505355596542358e-02,-1.357066482305526733e-01,1.233968958258628845e-01,-1.632089018821716309e-01,1.889621093869209290e-02,9.984476119279861450e-02,-5.876673758029937744e-02,-1.860212683677673340e-01,-2.702765464782714844e-01,1.192727535963058472e-01,3.534753024578094482e-01,1.271509528160095215e-01,-1.658242493867874146e-01,8.956749737262725830e-02,-1.523131430149078369e-01,-1.413166821002960205e-01,6.001395732164382935e-02,5.812373012304306030e-02,-8.045684546232223511e-02,1.011433228850364685e-01,-7.321140170097351074e-02,4.964726418256759644e-02,1.140999570488929749e-01,2.701651304960250854e-02,7.830601185560226440e-03,2.147813439369201660e-01,-6.301632523536682129e-02,8.916606195271015167e-03,5.314866453409194946e-02,-2.175244502723217010e-03,-1.731921136379241943e-01,2.460360899567604065e-02,-6.915245950222015381e-02,-5.972487106919288635e-02,1.008484289050102234e-01,-5.418289080262184143e-02,6.107463967055082321e-03,3.701658174395561218e-02,-1.620094180107116699e-01,1.327908933162689209e-01,1.566864922642707825e-02,-6.641995906829833984e-02,1.636512391269207001e-02,7.792678475379943848e-02,-1.461387127637863159e-01,-9.149921685457229614e-02,8.873317390680313110e-02,-2.918639779090881348e-01,1.506825834512710571e-01,1.400204151868820190e-01,1.021642312407493591e-01,1.823925077915191650e-01,7.267247140407562256e-02,6.261052191257476807e-02,3.904523327946662903e-04,2.936155349016189575e-02,-6.809302419424057007e-02,-1.434476487338542938e-02,6.772486120462417603e-02,-5.870658159255981445e-02,-4.167349077761173248e-03,3.490393981337547302e-03
-5.962739512324333191e-02,1.267181634902954102e-01,6.882283836603164673e-02,-1.514568459242582321e-02,-1.617338955402374268e-01,3.479613736271858215e-02,-2.653935179114341736e-02,-1.920065134763717651e-01,1.747349053621292114e-01,-5.423358082771301270e-02,2.545304298400878906e-01,-9.762004017829895020e-02,-2.397282421588897705e-01,1.983482949435710907e-02,-7.472441066056489944e-03,9.733398258686065674e-02,-1.338998824357986450e-01,-1.220806837081909180e-01,-3.678459674119949341e-03,-1.074868962168693542e-01,1.156315058469772339e-01,8.255869150161743164e-02,1.684534549713134766e-02,3.842540830373764038e-02,-1.062772423028945923e-01,-2.865056395530700684e-01,-1.093681380152702332e-01,-1.074058040976524353e-01,1.360878944396972656e-01,-9.108802676200866699e-02,1.883865892887115479e-02,4.427084699273109436e-02,-1.622573882341384888e-01,-7.540086656808853149e-02,5.030300095677375793e-02,2.027568221092224121e-02,-8.982747048139572144e-02,-9.459365904331207275e-02,2.050973773002624512e-01,-3.390327095985412598e-02,-1.646378636360168457e-01,-7.283697277307510376e-02,2.595844864845275879e-02,2.215178012847900391e-01,1.119749918580055237e-01,4.145248979330062866e-02,1.852134056389331818e-02,-1.090679168701171875e-01,8.174708485603332520e-02,-2.168953567743301392e-01,6.591007113456726074e-02,1.666414588689804077e-01,4.945876821875572205e-02,2.363447844982147217e-02,1.233307570219039917e-01,-1.947597712278366089e-01,-2.073617465794086456e-02,1.770247071981430054e-01,-1.349958628416061401e-01,1.018323823809623718e-01,7.521674036979675293e-02,-8.622263371944427490e-02,-2.380079589784145355e-03,-7.650431245565414429e-02,1.808253079652786255e-01,5.475688353180885315e-02,-2.169819921255111694e-02,-1.628240942955017090e-01,1.629969477653503418e-01,-7.449860125780105591e-02,-1.307927817106246948e-01,1.604716330766677856e-01,-1.380240470170974731e-01,-1.579358726739883423e-01,-2.797693312168121338e-01,-4.065910726785659790e-02,5.316582322120666504e-01,3.504034876823425293e-02,-1.862925887107849121e-01,1.807789131999015808e-02,-2.980444952845573425e-02,-4.411735571920871735e-04,1.576195061206817627e-01,5.040809884667396545e-02,1.258609816431999207e-03,-8.814792335033416748e-02,-1.485493183135986328e-01,-2.131941914558410645e-02,1.977920383214950562e-01,-8.299355953931808472e-02,-6.113988161087036133e-02,1.985660046339035034e-01,-3.248587995767593384e-02,5.289872735738754272e-02,4.446824640035629272e-02,8.059049397706985474e-02,-8.798337727785110474e-02,-5.891469307243824005e-03,-1.026932671666145325e-01,-1.136148869991302490e-01,3.923854231834411621e-02,-4.964120686054229736e-03,-4.936302080750465393e-02,1.671990007162094116e-01,-2.085907310247421265e-01,1.332707256078720093e-01,2.410458214581012726e-02,-1.048670616000890732e-02,-3.009229153394699097e-02,-6.997674703598022461e-02,-5.946938693523406982e-02,3.308753669261932373e-02,2.014536708593368530e-01,-3.147568404674530029e-01,1.372237503528594971e-01,1.474590897560119629e-01,-5.060546100139617920e-02,1.417788565158843994e-01,-1.589653082191944122e-02,3.269183263182640076e-02,-4.270737059414386749e-03,-7.862299680709838867e-02,-2.381767034530639648e-01,-8.336410671472549438e-02,3.494196012616157532e-02,-2.326276898384094238e-02,-7.132261991500854492e-02,9.696974419057369232e-03
