-2.112710922956466675e-01,4.482501745223999023e-02,3.944947570562362671e-02,-5.658358335494995117e-02,-5.759261175990104675e-02,-6.936861574649810791e-02,-3.471008688211441040e-02,-4.680686071515083313e-02,1.337565928697586060e-01,-7.812240719795227051e-02,1.579875946044921875e-01,-1.104119792580604553e-02,-1.480734497308731079e-01,-9.031819552183151245e-02,-4.143974184989929199e-02,5.656316131353378296e-02,-1.587753146886825562e-01,-1.263802945613861084e-01,-6.155233085155487061e-02,-1.058034002780914307e-01,3.534911572933197021e-02,1.364184450358152390e-02,4.943856224417686462e-02,2.566122263669967651e-02,-1.543635427951812744e-01,-3.840976655483245850e-01,-7.876101136207580566e-02,-1.283714324235916138e-01,1.336786597967147827e-01,-1.222011074423789978e-01,-7.043004781007766724e-02,-5.986006930470466614e-02,-2.306532263755798340e-01,-6.339329481124877930e-02,8.050723001360893250e-03,7.059109210968017578e-02,5.166473239660263062e-02,-6.427510082721710205e-02,1.800123900175094604e-01,2.214430458843708038e-02,-1.122025027871131897e-01,-4.645665735006332397e-02,4.344199597835540771e-02,3.023043572902679443e-01,1.348610222339630127e-01,7.876332849264144897e-02,-1.687235757708549500e-02,-1.603489369153976440e-02,1.175391077995300293e-01,-2.076354175806045532e-01,1.113349199295043945e-01,8.466826379299163818e-02,6.364428251981735229e-02,-9.018261916935443878e-03,1.027877926826477051e-01,-1.055054515600204468e-01,6.672275066375732422e-02,6.732785701751708984e-02,-2.466230094432830811e-01,7.458691298961639404e-02,1.845697872340679169e-02,-1.307864300906658173e-02,-2.521630935370922089e-02,9.982503019273281097e-03,2.398534268140792847e-01,9.401313215494155884e-02,-7.527738809585571289e-02,-8.886317163705825806e-02,1.218353062868118286e-01,-1.934499889612197876e-01,8.163007348775863647e-02,7.958706468343734741e-03,-3.220850974321365356e-02,-1.200766488909721375e-01,-2.757456302642822266e-01,4.470149800181388855e-02,4.266553521156311035e-01,1.814415901899337769e-01,-1.111603900790214539e-01,4.806860163807868958e-02,-1.301921010017395020e-01,-9.911739081144332886e-02,9.533821791410446167e-02,1.581112854182720184e-02,-1.907279640436172485e-01,7.836876809597015381e-02,-1.072390004992485046e-01,8.070263266563415527e-02,1.780588775873184204e-01,8.769623935222625732e-02,-3.004907630383968353e-02,1.789281517267227173e-01,9.262426756322383881e-03,-6.654272787272930145e-03,5.681665241718292236e-02,7.902028039097785950e-03,-1.895852684974670410e-01,-6.333097070455551147e-02,-4.713947325944900513e-02,-1.875425502657890320e-02,6.831479072570800781e-02,-1.127153635025024414e-01,2.642293646931648254e-02,1.588608175516128540e-01,-2.412360012531280518e-01,5.866847932338714600e-02,-1.820415630936622620e-02,-1.006478294730186462e-01,-4.879208281636238098e-03,4.903278872370719910e-02,-1.016680374741554260e-01,-1.224301010370254517e-01,4.552605748176574707e-02,-2.587014138698577881e-01,1.062410697340965271e-01,2.106726169586181641e-01,7.519637048244476318e-02,1.834670454263687134e-01,3.139257431030273438e-02,-2.899369597434997559e-02,1.564836129546165466e-02,4.790710285305976868e-02,-7.412476837635040283e-02,-5.497176945209503174e-02,1.763068139553070068e-03,-4.096136614680290222e-02,1.011237055063247681e-01,4.649541154503822327e-02
-9.701304882764816284e-02,8.627278357744216919e-02,3.987937048077583313e-02,-5.219757556915283203e-02,3.793172538280487061e-02,-5.497784167528152466e-02,-3.970971703529357910e-02,-1.301584690809249878e-01,2.302042394876480103e-01,-1.353535652160644531e-01,1.853511035442352295e-01,8.106723427772521973e-03,-1.003500372171401978e-01,-1.014907732605934143e-01,-1.906605809926986694e-02,7.363729178905487061e-02,-1.325438171625137329e-01,-1.900098174810409546e-01,-6.713894009590148926e-02,-6.031372025609016418e-02,-2.658499218523502350e-02,-2.124354615807533264e-02,4.974918439984321594e-03,3.695216402411460876e-02,-1.655440926551818848e-01,-3.391653001308441162e-01,-1.350902616977691650e-01,-1.117457523941993713e-01,4.624263569712638855e-02,-5.088320374488830566e-02,-3.744561225175857544e-03,8.554415777325630188e-03,-1.720660179853439331e-01,-3.372541815042495728e-02,1.156633719801902771e-03,1.469582468271255493e-01,3.799874335527420044e-02,-4.122066311538219452e-03,2.060953825712203979e-01,-3.479251638054847717e-03,-1.396501958370208740e-01,-7.076357491314411163e-03,8.316351473331451416e-02,2.687385678291320801e-01,1.695516407489776611e-01,4.074946045875549316e-02,8.457519114017486572e-03,-7.959730178117752075e-02,1.736816763877868652e-01,-1.629471629858016968e-01,1.755575388669967651e-01,1.012689024209976196e-01,1.640660464763641357e-01,1.155394315719604492e-01,9.765419363975524902e-02,-6.627354025840759277e-02,5.429044365882873535e-02,1.036055088043212891e-01,-2.041974961757659912e-01,5.013588815927505493e-02,6.274969130754470825e-02,7.192850112915039062e-03,-7.502731680870056152e-02,4.693410545587539673e-02,2.515352368354797363e-01,1.700955927371978760e-01,-9.867712110280990601e-02,-1.140505224466323853e-01,1.614019572734832764e-01,-1.802105009555816650e-01,-3.923901915550231934e-02,2.851223573088645935e-02,-4.717243462800979614e-02,-1.257301419973373413e-01,-2.166549414396286011e-01,7.490850239992141724e-02,4.438672661781311035e-01,1.700615286827087402e-01,-2.040365785360336304e-01,8.929811418056488037e-02,-1.055889874696731567e-01,-9.942860156297683716e-02,9.046555310487747192e-02,5.583242326974868774e-02,-1.222033202648162842e-01,6.484357267618179321e-02,-9.450551122426986694e-02,2.702628634870052338e-02,2.156014442443847656e-01,8.903370797634124756e-02,-3.160867094993591309e-02,1.648274809122085571e-01,1.226264797151088715e-02,5.770887434482574463e-02,5.930469185113906860e-02,1.674550026655197144e-02,-1.229183822870254517e-01,4.518913570791482925e-03,-1.450504362583160400e-01,-9.414973109960556030e-02,9.035237133502960205e-02,4.297485202550888062e-02,-1.579883322119712830e-02,6.339633464813232422e-02,-1.795433759689331055e-01,2.411163896322250366e-01,5.266685411334037781e-02,-8.872305974364280701e-03,6.844928115606307983e-02,9.521436691284179688e-02,-4.387872666120529175e-02,-9.252635389566421509e-02,1.194195225834846497e-01,-2.324294149875640869e-01,1.308798491954803467e-01,3.247527033090591431e-02,8.135417476296424866e-03,1.822262555360794067e-01,7.110567390918731689e-02,1.153036206960678101e-01,3.074374422430992126e-02,-2.018836885690689087e-02,-1.310909986495971680e-01,-5.738226324319839478e-02,3.121786005795001984e-02,-1.046811789274215698e-02,1.376410722732543945e-01,6.935808062553405762e-02
-1.494798064231872559e-01,9.210137277841567993e-02,7.726193219423294067e-02,6.277669221162796021e-03,-1.354653388261795044e-01,-8.168733865022659302e-02,-4.273277893662452698e-02,-6.614572554826736450e-02,1.759867928922176361e-02,-3.805866092443466187e-02,2.812492847442626953e-01,-4.080891981720924377e-02,-2.290416955947875977e-01,-3.778982162475585938e-02,-7.004553824663162231e-02,7.394793629646301270e-02,-1.612687855958938599e-01,-6.302642077207565308e-02,-6.981106102466583252e-02,-5.619858950376510620e-02,9.978199750185012817e-02,-1.378158573061227798e-03,2.417419664561748505e-02,7.992962002754211426e-02,-1.968182772397994995e-01,-3.006741404533386230e-01,-2.533621899783611298e-02,-7.440426200628280640e-02,3.000060282647609711e-02,-1.300876885652542114e-01,4.211529344320297241e-02,-6.383771542459726334e-03,-2.025236785411834717e-01,1.668453216552734375e-03,1.497410144656896591e-02,2.291765809059143066e-02,-5.418194457888603210e-03,-4.359106346964836121e-02,2.123569250106811523e-01,-1.220309361815452576e-02,-1.956916600465774536e-01,-9.201979264616966248e-03,6.533212214708328247e-02,2.300962358713150024e-01,1.770870983600616455e-01,4.493831098079681396e-02,2.463480643928050995e-02,-1.713757514953613281e-01,8.266633749008178711e-02,-1.657870709896087646e-01,5.804438889026641846e-02,1.608456224203109741e-01,3.909697383642196655e-02,6.913913786411285400e-02,1.752324402332305908e-02,-1.858330368995666504e-01,5.760886520147323608e-02,1.583665907382965088e-01,-1.897953301668167114e-01,4.980703443288803101e-02,-1.192841120064258575e-02,-9.842189401388168335e-02,2.517604641616344452e-02,-1.808168552815914154e-02,1.829403638839721680e-01,3.821340575814247131e-02,-8.862276375293731689e-02,-1.485718041658401489e-01,1.056509539484977722e-01,-2.002810686826705933e-01,-5.886064097285270691e-02,1.296431124210357666e-01,-2.554911747574806213e-02,-2.018331587314605713e-01,-2.940545678138732910e-01,2.681701257824897766e-02,3.467958271503448486e-01,1.502941995859146118e-01,-2.301242202520370483e-01,4.073684662580490112e-02,-7.729199528694152832e-02,-1.028342172503471375e-01,1.213993281126022339e-01,1.201454028487205505e-01,-9.206042438745498657e-02,-1.065431721508502960e-02,-1.147847324609756470e-01,2.543452754616737366e-02,2.023664414882659912e-01,1.783840730786323547e-02,1.221212279051542282e-02,2.588035464286804199e-01,3.437343239784240723e-02,-3.732435405254364014e-02,1.011693328619003296e-01,4.329808428883552551e-02,-2.159483730792999268e-01,2.842333540320396423e-02,-4.386705160140991211e-02,-7.544936984777450562e-02,5.912106856703758240e-02,-1.136219948530197144e-01,2.072361111640930176e-02,7.415971159934997559e-02,-2.449831664562225342e-01,1.413270831108093262e-01,-3.896861150860786438e-02,-5.609178915619850159e-02,-7.704278454184532166e-03,-6.864529848098754883e-02,-4.255571216344833374e-02,-3.066109679639339447e-02,1.307108998298645020e-01,-2.836479246616363525e-01,2.403152287006378174e-01,1.606940776109695435e-01,8.081262558698654175e-02,2.017766386270523071e-01,1.235262379050254822e-01,5.053954571485519409e-02,-1.838880404829978943e-02,-2.443382889032363892e-02,-8.824928849935531616e-02,1.831251196563243866e-03,5.072243511676788330e-02,-1.000150218605995178e-01,1.367943137884140015e-01,-2.964776381850242615e-02
-9.701304882764816284e-02,8.627278357744216919e-02,3.987937048077583313e-02,-5.219757556915283203e-02,3.793172538280487061e-02,-5.497784167528152466e-02,-3.970971703529357910e-02,-1.301584690809249878e-01,2.302042394876480103e-01,-1.353535652160644531e-01,1.853511035442352295e-01,8.106723427772521973e-03,-1.003500372171401978e-01,-1.014907732605934143e-01,-1.906605809926986694e-02,7.363729178905487061e-02,-1.325438171625137329e-01,-1.900098174810409546e-01,-6.713894009590148926e-02,-6.031372025609016418e-02,-2.658499218523502350e-02,-2.124354615807533264e-02,4.974918439984321594e-03,3.695216402411460876e-02,-1.655440926551818848e-01,-3.391653001308441162e-01,-1.350902616977691650e-01,-1.117457523941993713e-01,4.624263569712638855e-02,-5.088320374488830566e-02,-3.744561225175857544e-03,8.554415777325630188e-03,-1.720660179853439331e-01,-3.372541815042495728e-02,1.156633719801902771e-03,1.469582468271255493e-01,3.799874335527420044e-02,-4.122066311538219452e-03,2.060953825712203979e-01,-3.479251638054847717e-03,-1.396501958370208740e-01,-7.076357491314411163e-03,8.316351473331451416e-02,2.687385678291320801e-01,1.695516407489776611e-01,4.074946045875549316e-02,8.457519114017486572e-03,-7.959730178117752075e-02,1.736816763877868652e-01,-1.629471629858016968e-01,1.755575388669967651e-01,1.012689024209976196e-01,1.640660464763641357e-01,1.155394315719604492e-01,9.765419363975524902e-02,-6.627354025840759277e-02,5.429044365882873535e-02,1.036055088043212891e-01,-2.041974961757659912e-01,5.013588815927505493e-02,6.274969130754470825e-02,7.192850112915039062e-03,-7.502731680870056152e-02,4.693410545587539673e-02,2.515352368354797363e-01,1.700955927371978760e-01,-9.867712110280990601e-02,-1.140505224466323853e-01,1.614019572734832764e-01,-1.802105009555816650e-01,-3.923901915550231934e-02,2.851223573088645935e-02,-4.717243462800979614e-02,-1.257301419973373413e-01,-2.166549414396286011e-01,7.490850239992141724e-02,4.438672661781311035e-01,1.700615286827087402e-01,-2.040365785360336304e-01,8.929811418056488037e-02,-1.055889874696731567e-01,-9.942860156297683716e-02,9.046555310487747192e-02,5.583242326974868774e-02,-1.222033202648162842e-01,6.484357267618179321e-02,-9.450551122426986694e-02,2.702628634870052338e-02,2.156014442443847656e-01,8.903370797634124756e-02,-3.160867094993591309e-02,1.648274809122085571e-01,1.226264797151088715e-02,5.770887434482574463e-02,5.930469185113906860e-02,1.674550026655197144e-02,-1.229183822870254517e-01,4.518913570791482925e-03,-1.450504362583160400e-01,-9.414973109960556030e-02,9.035237133502960205e-02,4.297485202550888062e-02,-1.579883322119712830e-02,6.339633464813232422e-02,-1.795433759689331055e-01,2.411163896322250366e-01,5.266685411334037781e-02,-8.872305974364280701e-03,6.844928115606307983e-02,9.521436691284179688e-02,-4.387872666120529175e-02,-9.252635389566421509e-02,1.194195225834846497e-01,-2.324294149875640869e-01,1.308798491954803467e-01,3.247527033090591431e-02,8.135417476296424866e-03,1.822262555360794067e-01,7.110567390918731689e-02,1.153036206960678101e-01,3.074374422430992126e-02,-2.018836885690689087e-02,-1.310909986495971680e-01,-5.738226324319839478e-02,3.121786005795001984e-02,-1.046811789274215698e-02,1.376410722732543945e-01,6.935808062553405762e-02
-2.477369308471679688e-01,1.111936941742897034e-01,4.527728259563446045e-02,-1.049546245485544205e-02,-6.225487589836120605e-02,-1.477694697678089142e-02,-1.532990019768476486e-02,-7.919792830944061279e-02,1.625276058912277222e-01,-1.538400724530220032e-02,2.530529797077178955e-01,-3.413064777851104736e-02,-1.716771721839904785e-01,-1.599069386720657349e-01,3.585163131356239319e-02,1.030837148427963257e-01,-1.255603730678558350e-01,-1.726509034633636475e-01,-9.962205775082111359e-03,-9.215079993009567261e-02,3.776166588068008423e-02,-5.857079476118087769e-02,-1.709640398621559143e-02,4.649830982089042664e-02,-1.697954088449478149e-01,-4.143846035003662109e-01,-6.617686897516250610e-02,-9.934085607528686523e-02,7.641188055276870728e-02,-1.215107738971710205e-01,-1.563175022602081299e-02,4.282024130225181580e-02,-2.121599465608596802e-01,-6.048388779163360596e-02,-2.961084991693496704e-02,2.276695966720581055e-01,-2.149709127843379974e-02,2.515896409749984741e-02,9.425745904445648193e-02,-1.399437896907329559e-03,-1.416953653097152710e-01,-7.955843210220336914e-02,-3.741682507097721100e-03,3.245120644569396973e-01,1.977538615465164185e-01,7.094456255435943604e-02,3.869701176881790161e-02,1.229148544371128082e-02,4.377625510096549988e-02,-2.147542983293533325e-01,6.914731115102767944e-02,1.233637407422065735e-01,1.224018335342407227e-01,3.157753869891166687e-02,4.804003611207008362e-02,-1.265235394239425659e-01,-1.135468482971191406e-04,4.827805981040000916e-02,-1.831555515527725220e-01,7.346917688846588135e-02,7.191959023475646973e-02,-1.187234520912170410e-01,-7.022455334663391113e-02,-1.654112711548805237e-02,2.811550796031951904e-01,1.263395100831985474e-01,-9.818731993436813354e-02,-1.263660490512847900e-01,1.800747215747833252e-01,-1.422304511070251465e-01,-3.021107986569404602e-02,5.689591169357299805e-02,-6.912798434495925903e-02,-1.845027655363082886e-01,-3.047959208488464355e-01,1.020998135209083557e-01,4.199585616588592529e-01,1.198635548353195190e-01,-2.156179100275039673e-01,2.492429874837398529e-02,-9.756118059158325195e-02,1.146387867629528046e-02,9.248767793178558350e-02,6.673568487167358398e-02,-6.967400014400482178e-02,4.320038110017776489e-02,-2.200621068477630615e-01,-4.627139307558536530e-03,1.745152324438095093e-01,2.261491119861602783e-02,-2.567415125668048859e-02,1.573776602745056152e-01,-1.159702800214290619e-02,5.717357248067855835e-02,6.164805218577384949e-02,6.665062159299850464e-02,-1.072948575019836426e-01,2.067747712135314941e-02,-9.647648781538009644e-02,-9.799963235855102539e-02,8.380924910306930542e-02,-7.506659626960754395e-02,-2.282208763062953949e-03,8.540548384189605713e-02,-1.364791393280029297e-01,1.916111558675765991e-01,2.453964576125144958e-02,5.512252822518348694e-02,-1.130708958953619003e-02,5.132787860929965973e-03,-7.412657141685485840e-02,-6.925842911005020142e-02,1.354233324527740479e-01,-2.741732001304626465e-01,1.619634330272674561e-01,2.018911689519882202e-01,1.082131545990705490e-02,1.908915638923645020e-01,9.714411944150924683e-02,7.798533141613006592e-02,5.289724096655845642e-03,-1.576995104551315308e-02,-1.298861205577850342e-01,-2.641148306429386139e-02,-4.209762066602706909e-02,-5.991919711232185364e-02,2.306628227233886719e-02,7.516036927700042725e-02
-1.769764870405197144e-01,1.519728153944015503e-01,3.532542288303375244e-02,-1.082870550453662872e-02,2.082389034330844879e-02,-1.272186487913131714e-01,-5.442798137664794922e-03,-1.203745231032371521e-01,1.772980690002441406e-01,-1.345207169651985168e-02,2.104082852602005005e-01,6.272448599338531494e-02,-1.618530601263046265e-01,-1.526701748371124268e-01,2.666904404759407043e-02,1.329484730958938599e-01,-1.569080352783203125e-01,-1.412511318922042847e-01,-8.429075777530670166e-02,-5.456567183136940002e-02,2.793844603002071381e-02,-9.788228198885917664e-03,3.360259532928466797e-02,-2.427662163972854614e-02,-1.342423111200332642e-01,-3.331888020038604736e-01,-8.690169453620910645e-02,-1.473110914230346680e-01,4.781943559646606445e-02,-5.272242054343223572e-02,2.891751378774642944e-02,-8.408851921558380127e-03,-1.964073777198791504e-01,-1.201421320438385010e-01,4.822071641683578491e-02,9.613817930221557617e-02,1.994516141712665558e-02,5.284554138779640198e-02,1.858658939599990845e-01,1.319161523133516312e-02,-1.631309390068054199e-01,-1.019573211669921875e-01,6.834325194358825684e-02,2.952989935874938965e-01,1.796339601278305054e-01,7.892571389675140381e-02,3.757150471210479736e-02,-1.016118153929710388e-01,6.472352147102355957e-02,-1.336921304464340210e-01,1.282356083393096924e-01,7.486665248870849609e-02,1.867799758911132812e-01,5.267328023910522461e-02,7.683594524860382080e-02,-1.310466080904006958e-01,6.154432147741317749e-02,3.370107710361480713e-02,-2.463309466838836670e-01,2.565130218863487244e-02,1.296906918287277222e-01,-2.726947888731956482e-02,-1.460835039615631104e-01,3.282794263213872910e-03,2.690545022487640381e-01,4.308254271745681763e-02,-1.249760985374450684e-01,-8.006212115287780762e-02,2.016507983207702637e-01,-1.104527488350868225e-01,-1.872271113097667694e-02,2.876562625169754028e-02,-8.318258076906204224e-02,-1.752618402242660522e-01,-3.122587800025939941e-01,1.925775408744812012e-02,3.974860906600952148e-01,1.262186914682388306e-01,-2.014283984899520874e-01,1.873517036437988281e-02,-1.326106190681457520e-01,-6.770749390125274658e-02,3.115902841091156006e-02,4.877300933003425598e-02,-1.133536845445632935e-01,7.983824610710144043e-02,-7.958059757947921753e-02,3.591845557093620300e-02,1.444194167852401733e-01,2.450400590896606445e-02,-1.678445935249328613e-02,1.494056731462478638e-01,-1.436088979244232178e-02,1.817370206117630005e-02,-1.403228752315044403e-02,3.909115679562091827e-03,-9.264724701642990112e-02,5.882698111236095428e-03,-1.312484294176101685e-01,-1.200489550828933716e-01,1.056197583675384521e-01,-3.932892903685569763e-02,2.473072148859500885e-02,1.359232813119888306e-01,-2.130839079618453979e-01,1.646963059902191162e-01,7.090222090482711792e-02,8.862110786139965057e-03,3.161045908927917480e-02,3.468911349773406982e-02,-8.364377170801162720e-02,-1.180682927370071411e-01,1.470276266336441040e-01,-1.622765660285949707e-01,1.940187662839889526e-01,1.874348670244216919e-01,8.731603156775236130e-04,1.047599911689758301e-01,6.389617919921875000e-02,6.503047049045562744e-02,-1.873673871159553528e-03,-1.023348141461610794e-02,-2.158916145563125610e-01,-2.054567448794841766e-02,2.933271229267120361e-02,-7.779207825660705566e-02,1.145651638507843018e-01,6.198833882808685303e-02
-7.480383664369583130e-02,1.449369341135025024e-01,1.870277151465415955e-02,-4.132581502199172974e-02,-4.598515108227729797e-02,-5.684905219823122025e-03,-7.618343085050582886e-02,-8.734355121850967407e-02,1.782772392034530640e-01,-5.765448510646820068e-02,2.269357144832611084e-01,-8.761375211179256439e-03,-2.085371911525726318e-01,-8.136843144893646240e-02,-5.005369335412979126e-02,9.480285644531250000e-02,-1.755615770816802979e-01,-1.114135980606079102e-01,-1.152936592698097229e-01,-6.503628194332122803e-02,-5.792648345232009888e-02,3.127978648990392685e-03,8.548347651958465576e-02,-2.695433236658573151e-02,-1.395691335201263428e-01,-3.577143251895904541e-01,-1.144547164440155029e-01,-8.878847956657409668e-02,9.757815301418304443e-02,-1.067577525973320007e-01,-1.219019144773483276e-01,1.115976274013519287e-02,-2.108124643564224243e-01,-1.283017098903656006e-01,6.032225489616394043e-02,6.863311678171157837e-02,-5.201721563935279846e-02,1.894936710596084595e-02,1.934735476970672607e-01,5.307146906852722168e-02,-1.157263591885566711e-01,1.099435519427061081e-02,1.046671941876411438e-01,3.134376704692840576e-01,1.958611607551574707e-01,1.107408627867698669e-01,2.649590373039245605e-03,-9.251892566680908203e-02,9.126713871955871582e-02,-1.693698465824127197e-01,2.042676359415054321e-01,1.290123611688613892e-01,1.313033699989318848e-01,1.093110442161560059e-01,1.546933799982070923e-01,-1.301093548536300659e-01,-1.318721193820238113e-02,6.313302367925643921e-02,-9.761612862348556519e-02,7.181249558925628662e-02,9.407467395067214966e-02,1.065466832369565964e-02,-4.147561639547348022e-02,-3.651151806116104126e-02,2.533529996871948242e-01,8.493240177631378174e-02,-7.426658272743225098e-02,-1.324839890003204346e-01,1.636236160993576050e-01,-1.039704456925392151e-01,-7.024811115115880966e-03,4.771037772297859192e-02,-4.285256192088127136e-02,-1.299255490303039551e-01,-2.467127591371536255e-01,8.037124574184417725e-02,4.312373101711273193e-01,1.726370602846145630e-01,-1.649584472179412842e-01,5.754244700074195862e-02,-9.101991355419158936e-02,-1.610159277915954590e-01,7.071939110755920410e-02,5.530563741922378540e-02,-1.223113313317298889e-01,9.327326714992523193e-02,-5.973999202251434326e-02,4.516196995973587036e-02,1.943157762289047241e-01,-1.055344752967357635e-02,-4.036955162882804871e-02,1.682302504777908325e-01,-2.861700952053070068e-03,4.620689526200294495e-02,9.731871634721755981e-02,2.749352250248193741e-03,-1.554524600505828857e-01,-1.425777748227119446e-02,-1.968592554330825806e-01,-6.820693612098693848e-02,5.204586312174797058e-02,-9.597525000572204590e-02,-2.626190707087516785e-02,6.018424034118652344e-02,-1.279837191104888916e-01,1.104967743158340454e-01,7.221744209527969360e-02,-5.005094036459922791e-02,-3.779850900173187256e-03,7.183897495269775391e-02,-1.043345481157302856e-01,-1.166979670524597168e-01,1.231361329555511475e-01,-3.133427500724792480e-01,2.118325531482696533e-01,1.150731593370437622e-01,4.891549050807952881e-02,1.439637392759323120e-01,1.036365479230880737e-01,8.888642489910125732e-02,6.568571925163269043e-02,2.885934710502624512e-02,-4.436613991856575012e-02,-1.109080910682678223e-01,2.330768480896949768e-02,8.139471523463726044e-03,1.003211364150047302e-01,7.262596487998962402e-02
